-- Merging decision tree log ---
manifest
ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/fb9c83170e82163a6dcf04f28d0cd14e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a1ecbcbcf50c1fba3c4943bc6d73d75b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a1ecbcbcf50c1fba3c4943bc6d73d75b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/7bdc8a8c33a311805525c8e7200ad7c8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/7bdc8a8c33a311805525c8e7200ad7c8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a7ada7024f9838033918d092bf2ae30d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a7ada7024f9838033918d092bf2ae30d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/e2aecbe952a2faf76f1d408d058eed71/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/e2aecbe952a2faf76f1d408d058eed71/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/c740cbbee9d539e5e51c916e80234814/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/c740cbbee9d539e5e51c916e80234814/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d7b957acc596c708253fb498eb1052bb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d7b957acc596c708253fb498eb1052bb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/34de2db0f2c0a701fe2dee8fb127f257/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/34de2db0f2c0a701fe2dee8fb127f257/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d3a3345e6bc1bac3e82d9cafd7d0a6fc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d3a3345e6bc1bac3e82d9cafd7d0a6fc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/dbd164de01d86f214420739d3613cbe1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/dbd164de01d86f214420739d3613cbe1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/b8fc5c71eb86bdfc2afc975d971fa919/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/b8fc5c71eb86bdfc2afc975d971fa919/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/5891c55201aef159da0f99ea8329a82c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/5891c55201aef159da0f99ea8329a82c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/7287d8a3c7b1c34a061264d859f2ba85/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/7287d8a3c7b1c34a061264d859f2ba85/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/24684dd7c710245e5140e2fcb7772a3a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/24684dd7c710245e5140e2fcb7772a3a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1934f7210a80836572485b7e8bf1ec7a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1934f7210a80836572485b7e8bf1ec7a/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/3228abb7af8ecbe63cf61744ac0afc20/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/3228abb7af8ecbe63cf61744ac0afc20/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d137da2e073fac83e5762da3be9d93d6/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d137da2e073fac83e5762da3be9d93d6/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/4057cc9b66ccddd170413eb6857ba74a/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/4057cc9b66ccddd170413eb6857ba74a/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/ee38e1fcec0c9bc5eb33e4a25521d27d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/ee38e1fcec0c9bc5eb33e4a25521d27d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/6b68c84bc0259d68e65d888357ad7026/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/6b68c84bc0259d68e65d888357ad7026/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/0e202be5e44f7698d6cbbdfc892a8666/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/0e202be5e44f7698d6cbbdfc892a8666/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9aa5c853ab70a3d53d25d5f916b7e15c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9aa5c853ab70a3d53d25d5f916b7e15c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/296ad9e31bea9a0af468c0dbda4ea668/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/296ad9e31bea9a0af468c0dbda4ea668/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/da3f649938f3c4c606a1dcb857a6162f/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/da3f649938f3c4c606a1dcb857a6162f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/8eab3fe92bc820fbfe8993196a02b92a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/8eab3fe92bc820fbfe8993196a02b92a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/3ed3653e83adb0dceb75eb814e5d9d8f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/3ed3653e83adb0dceb75eb814e5d9d8f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/918cbe7ccf5cfa68763b02f033500abf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/918cbe7ccf5cfa68763b02f033500abf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/661a23fa9c49d4e1aa4047cda7bec6ad/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/661a23fa9c49d4e1aa4047cda7bec6ad/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/6c2c0b192acf94df5755aef9a91b7c04/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/6c2c0b192acf94df5755aef9a91b7c04/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/da38fd668071bbc2cc8899e421378dc8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/da38fd668071bbc2cc8899e421378dc8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/8154adcf6890fd26d63a7a3b685716fc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/8154adcf6890fd26d63a7a3b685716fc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/69871b6c84d3e5ac74a18995ef517ad7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/69871b6c84d3e5ac74a18995ef517ad7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d3e412f7034f5ce10c97c1755145c91b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d3e412f7034f5ce10c97c1755145c91b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/8f8f1fa8918f58cb7718d0f362d37488/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/8f8f1fa8918f58cb7718d0f362d37488/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/b13c1f409f0874432e4e938702218e3b/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/b13c1f409f0874432e4e938702218e3b/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9bbc0326e7991904b5d834a4db6c6945/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9bbc0326e7991904b5d834a4db6c6945/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9c227537a7d4c2aa7f32aa6007e7b7d4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9c227537a7d4c2aa7f32aa6007e7b7d4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/3a6ccc41ff1daed0229cf7f7ac895aac/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/3a6ccc41ff1daed0229cf7f7ac895aac/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/19136f4a4767e4676f86c41ce19ef390/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/19136f4a4767e4676f86c41ce19ef390/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/4826e76fa5cad6ebcdbe4c9083c0e992/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/4826e76fa5cad6ebcdbe4c9083c0e992/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/aeb1da4e3f1df782ac9907b82b326503/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/aeb1da4e3f1df782ac9907b82b326503/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/51204c1388a335d401cf58e67fec4f54/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/51204c1388a335d401cf58e67fec4f54/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/44ae99ee503312d57da4077576c3bf83/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/44ae99ee503312d57da4077576c3bf83/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/215f21415affb8eb6a45cc2972ea7570/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/215f21415affb8eb6a45cc2972ea7570/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d96ec9a02ef4e88451fb840063ae348a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d96ec9a02ef4e88451fb840063ae348a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/404b8f017e405bda3dec55691179534e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/404b8f017e405bda3dec55691179534e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/369bd20e878ab950a6c6476430efdf93/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/369bd20e878ab950a6c6476430efdf93/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d8b2c07caf016c04c93c5788db52154d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d8b2c07caf016c04c93c5788db52154d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9a2ac6a2bc87e88956e9b29412ce5b9d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9a2ac6a2bc87e88956e9b29412ce5b9d/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.0.2] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1bdc65628f143ae2ab4e91610c734b12/AndroidManifest.xml:22:18-86
	android:supportsRtl
		ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:15:13-39
	android:label
		ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:13:13-45
	tools:ignore
		ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:17:13-52
	android:roundIcon
		ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:14:13-58
	android:icon
		ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:12:13-47
	android:allowBackup
		ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:11:13-39
	android:theme
		ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:16:13-44
activity#com.vannhat.locationdemo.rx_demo.RxDemoActivity
ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:18:9-19:20
	android:name
		ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:18:19-81
activity#com.vannhat.locationdemo.MainActivity
ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:20:9-26:20
	android:name
		ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:20:19-71
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:22:17-68
	android:name
		ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:24:17-76
	android:name
		ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml
INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/b089c9a742a7e23c3398b623636e7a43/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/b089c9a742a7e23c3398b623636e7a43/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/6d1ce01e969a60b425e0d67aa05bc4c0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/6d1ce01e969a60b425e0d67aa05bc4c0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/ffee9d85e5f0671a070dcf092bb27442/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/ffee9d85e5f0671a070dcf092bb27442/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/695edbe16327219b86693fb448b2c1cd/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/695edbe16327219b86693fb448b2c1cd/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.2] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/f41a6580bc059977bd923cf621f37b71/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.2] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/f41a6580bc059977bd923cf621f37b71/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.0.2] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1cb26c9987fb8c03a3eda15a9fe3da2e/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.0.2] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1cb26c9987fb8c03a3eda15a9fe3da2e/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/09b9be5619cdaa887f95d031b86b423a/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/09b9be5619cdaa887f95d031b86b423a/AndroidManifest.xml:5:5-7:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/f213ba2166fde0a76091ba0e97f12657/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/f213ba2166fde0a76091ba0e97f12657/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/ebb206f50a5ef96cd71494c82190ef97/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/ebb206f50a5ef96cd71494c82190ef97/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/bfe4e37d1925fda08cc18420f45cca73/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/bfe4e37d1925fda08cc18420f45cca73/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1e287c66340a93b6bc4f66ea3cdccf0a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1e287c66340a93b6bc4f66ea3cdccf0a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/100bd7f770c4cdb76d65a028c4e90669/AndroidManifest.xml:20:5-44
